	2877	2723
	2881	2725
	2882	2726
	2884	2728
	2886	2731
	2887	2732
	2888	2733
	2889	2743
	2890	2734
	2891	2740
	2892	2735
	2893	2735
	2894	2736
	2895	2737
	2899	2746
	2901	2749
	2903	2750
	2904	2751
	2905	2752
	2907	2753
	2908	2754
	2910	2757
	2911	2758
	2912	2759
	2913	2760
	2915	2763
	2916	2764
	2918	2766
	2920	2769
	2921	2770
	2924	2773
	2926	2774
	2928	2775
	2930	2776
	2931	2777
	2932	2778
	2933	2779
	2935	2781
	2939	2785
	2940	2786
	2942	2787
	2943	2788
	2945	2791
	2947	2792
	2948	2793
	2949	2794
	2950	2795
	2952	2798
	2953	2799
	2956	2800
	2957	2801
	2959	2803
	2965	2806
	2970	2810
	2972	2811
	2973	2812
	2974	2813
	2975	2814
	2978	2817
	2979	2818
	2980	2819
	2982	2820
	2983	2821
	2984	2823
	2985	2824
	2986	2825
	2988	2826
	2991	2829
	2994	2832
	2997	2835
	2998	2844
	3000	2836
	3001	2837
	3002	2838
	3005	2842
	3009	2849
	3012	2852
	3014	2853
	3015	2879
	3018	2857
	3020	2858
	3021	2859
	3022	2860
	3023	2861
	3024	2863
	3025	2864
	3026	2865
	3029	2869
	3030	2870
	3033	2874
	3034	2875
	3037	2879
	3040	2882
	3041	2883
	3042	2884
	3043	2885
	3044	2886
	3045	2887
	3046	2888
	3047	2889
	3048	2890
	3051	2893
	3052	2894
	3054	2897
	3055	2898
	3056	2899
	3057	2900
	3059	2902
	3062	2905
	3063	2906
	3066	2909
	3069	2912
	3074	2917
	3075	2918
	3076	2919
	3077	2920
	3079	2922
	3083	2926
	3084	2927
	3085	2928
	3086	2929
	3087	2930
	3091	2934
	3092	2935
	3096	2939
	3097	2940
	3098	2941
	3099	2942
	3100	2943
	3102	2944
	3103	2945
	3107	2949
	3112	2954
	3117	2959
	3122	2964
	3127	2969
	3132	2974
	3134	2975
	3135	2976
	3138	2979
	3139	2980
	3142	2983
	3143	2984
	3144	2985
	3146	2987
	3149	2990
	3150	2992
	3151	2993
	3154	2995
	3157	2998
	3162	3002
	3163	3003
	3165	3005
	3166	3006
	3168	3007
	3169	3008
	3171	3009
	3176	3015
	3177	3015
	3179	3015
	3183	3019
	3184	3020
	3185	3021
	3187	3024
	3192	3029
	3197	3034
	3202	3039
	3207	3044
	3208	3045
	3212	3049
	3213	3050
	3217	3054
	3222	3058
	3226	3062
	3230	3066
	3231	3067
	3234	3070
	3235	3071
	3238	3074
	3241	3077
	3244	3080
	3245	3081
	3250	3086
	3254	3090
	3258	3094
	3260	3095
	3261	3096
	3262	3097
	3264	3099
	3267	3102
	3270	3105
	3271	3106
	3272	3107
	3274	3109
	3277	3112
	3278	3113
	3279	3114
	3281	3116
	3283	3118
	3286	3121
	3287	3122
	3288	3123
	3290	3125
	3292	3128
	3293	3129
	3296	3132
	3297	3133
	3298	3142
	3301	3134
	3302	3135
	3304	3136
	3305	3137
	3306	3138
	3307	3139
	3309	3142
	3313	3146
	3315	3147
	3316	3148
	3318	3149
	3320	3151
	3321	3152
	3322	3153
	3323	3154
	3324	3155
	3326	3157
	3327	3158
	3328	3159
	3331	3162
	3335	3166
	3336	3167
	3337	3168
	3338	3169
	3339	3170
	3343	3174
	3347	3178
	3348	3179
	3349	3180
	3350	3181
	3352	3182
	3353	3183
	3354	3184
	3355	3185
	3356	3186
	3357	3187
	3359	3189
	3362	3192
	3364	3207
	3366	3193
	3367	3194
	3368	3195
	3369	3207
	3372	3197
	3373	3198
	3374	3199
	3375	3200
	3377	3203
	3379	3207
	3381	3210
	3384	3213
	3388	3217
	3392	3221
	3393	3221
	3395	3221
	3399	3225
	3400	3226
	3401	3227
	3402	3228
	3405	3232
	3406	3233
	3409	3236
	3410	3237
	3411	3238
	3412	3239
	3413	3240
	3416	3244
	3417	3245
	3418	3246
	3421	3249
	3426	3254
	3427	3262
	3429	3255
	3430	3256
	3431	3257
	3433	3259
	3434	3259
	3436	3259
	3440	3267
	3444	3271
	3451	3276
	3455	3280
	3459	3284
	3460	3285
	3461	3286
	3463	3287
	3464	3288
	3465	3289
	3466	3290
	3468	3291
	3470	3292
	3471	3294
	3472	3295
	3473	3296
	3474	3297
	3475	3298
	3477	3300
	3478	3301
	3481	3305
	3482	3306
	3483	3307
	3484	3308
	3489	3313
	3490	3314
	3491	3315
	3494	3317
	3495	3318
	3498	3321
	3499	3322
	3502	3325
	3506	3330
	3510	3334
	3514	3338
	3517	3341
	3522	3346
	3526	3350
	3530	3354
	3534	3358
	3535	3359
	3536	3360
	3537	3363
	3542	3370
	3543	3371
	3548	3376
	3552	3380
	3556	3384
	3557	3385
	3560	3388
	3561	3389
	3564	3392
	3568	3396
	3569	3397
	3572	3400
	3573	3401
	3574	3402
	3577	3405
	3578	3406
	3579	3407
	3580	3408
	3581	3409
	3582	3410
	3585	3413
	3586	3414
	3589	3417
	3593	3421
	3594	3422
	3595	3423
	3596	3424
	3597	3425
	3599	3426
	3600	3427
	3601	3428
	3604	3430
	3605	3431
	3607	3432
	3608	3433
	3609	3434
	3611	3436
	3613	3437
	3614	3438
	3615	3439
	3616	3440
	3617	3441
	3621	3445
	3622	3446
	3627	3451
	3631	3455
	3635	3459
	3636	3460
	3637	3461
	3638	3462
	3639	3463
	3640	3464
	3641	3465
	3642	3466
	3647	3471
	3648	3472
	3649	3473
	3652	3476
	3653	3477
	3654	3478
	3655	3479
	3657	3481
	3658	3482
	3659	3483
	3662	3486
	3666	3490
	3667	3501
	3669	3491
	3670	3492
	3671	3498
	3673	3493
	3674	3494
	3675	3496
	3677	3495
	3681	3506
	3685	3510
	3686	3511
	3687	3511
	3689	3511
	3693	3515
	3694	3516
	3695	3517
	3697	3518
	3701	3522
	3702	3524
	3704	3523
	3710	3529
	3711	3530
	3713	3531
	3714	3532
	3716	3533
	3717	3534
	3719	3535
	3720	3536
	3722	3537
	3723	3538
	3725	3539
	3726	3540
	3728	3542
	3729	3542
	3731	3542
	3736	3548
	3738	3549
	3739	3549
	3742	3549
	3747	3554
	3748	3555
	3750	3557
	3751	3558
	3752	3559
	3753	3560
	3754	3561
	3755	3562
	3760	3568
	3765	3573
	3770	3578
	3771	3579
	3772	3580
	3773	3581
	3774	3582
	3775	3583
	3776	3584
	3777	3585
	3778	3586
	3779	3587
	3781	3588
	3782	3589
	3783	3590
	3784	3591
	3785	3591
	3786	3591
	3787	3591
	3789	3592
	3792	3595
	3797	3600
	3798	3601
	3803	3606
	3807	3610
	3808	3611
	3812	3615
	3813	3616
	3816	3619
	3820	3623
	3821	3623
	3825	3627
	3826	3628
	3828	3630
	3829	3631
	3834	3637
net/minecraft/world/gen/feature/EndSpikeFeatureConfig	44	44
	32	32
	35	35
	39	39
	44	44
	13	12
	14	13
	15	14
	16	15
	17	17
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/client/render/BufferBuilder	279	268
	257	250
	259	251
	260	252
	263	254
	264	255
	265	256
	267	258
	270	261
	272	262
	273	263
	274	264
	276	268
	278	266
	279	268
	35	32
	36	33
	39	35
	40	36
	41	37
	43	38
	44	39
	45	40
	47	41
	48	42
	49	43
	50	44
	51	46
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	67	59
	68	60
	69	61
	71	63
	75	68
	76	69
	78	71
	82	75
	83	76
	85	78
	86	79
	87	80
	89	82
	90	83
	91	84
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	104	99
	105	100
	106	101
	107	102
	109	104
	111	105
	112	106
	113	107
	115	109
	119	115
	120	127
	123	116
	124	117
	125	117
	126	117
	127	118
	132	120
	133	121
	134	122
	135	123
	137	127
	140	130
	142	131
	143	132
	146	135
	147	136
	149	138
	150	139
	152	141
	156	145
	157	146
	158	147
	159	148
	160	149
	161	150
	166	155
	167	156
	168	157
	169	158
	170	159
	171	160
	173	163
	178	168
	179	169
	180	170
	182	173
	187	178
	188	179
	189	180
	190	181
	192	184
	197	189
	202	194
	203	195
	204	196
	206	199
	211	204
	216	209
	217	210
	218	211
	220	214
	224	218
	225	219
	226	220
	227	221
	229	224
	234	229
	235	230
	236	231
	237	232
	238	233
	240	236
	244	240
	249	245
	250	246
	253	247
	254	248
	255	249
net/minecraft/datafixer/schema/Schema100	114	114
	24	13
	25	14
	28	17
	29	19
	30	21
	32	23
	37	28
	38	29
	42	33
	45	34
	46	35
	47	36
	48	37
	49	38
	50	39
	51	40
	52	41
	53	42
	54	44
	55	44
	56	44
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	66	54
	67	55
	68	56
	69	57
	70	58
	71	59
	72	60
	73	61
	74	62
	75	63
	76	64
	77	65
	78	69
	79	71
	80	73
	81	75
	82	76
	84	79
	85	83
	86	85
	87	87
	88	87
	90	88
	92	91
	95	92
	96	92
	98	93
	100	94
	105	99
	107	103
	108	105
	109	107
	110	109
	112	112
	113	113
	114	114
net/minecraft/datafixer/schema/Schema102	40	41
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	40	41
	22	14
	23	15
	27	19
	29	24
	30	26
	31	28
net/minecraft/item/FishingRodItem	46	63
	33	41
	35	43
	37	53
	38	54
	39	55
	40	56
	42	59
	44	60
	46	63
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	29	28
	31	31
net/minecraft/server/world/ChunkTaskScheduler	104	96
	67	60
	68	61
	69	62
	70	63
	72	65
	73	66
	76	69
	77	70
	78	71
	79	72
	81	74
	83	76
	84	77
	87	80
	88	81
	89	82
	90	83
	27	25
	91	84
	28	26
	29	27
	30	28
	94	87
	31	29
	34	32
	98	91
	39	37
	103	95
	40	38
	104	96
	44	39
	45	40
	46	41
	47	42
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	53
	58	54
	59	55
	62	58
	63	59
net/minecraft/village/VillagerGossips	234	242
	38	178
	39	179
	40	180
	41	181
	42	183
	47	188
	55	196
	56	198
	57	199
	58	200
	59	201
	63	208
	67	212
	68	214
	69	215
	70	216
	71	217
	72	218
	74	220
	77	223
	80	226
	84	230
	85	231
	86	232
	88	235
	89	236
	91	238
	94	241
	95	242
	102	39
	103	40
	104	41
	105	42
	106	43
	107	44
	111	48
	112	50
	113	51
	114	52
	115	53
	117	54
	120	57
	123	60
	127	64
	128	65
	129	66
	132	68
	133	69
	134	71
	135	72
	136	73
	137	74
	140	77
	141	79
	142	80
	143	81
	144	82
	146	85
	150	90
	154	94
	156	95
	157	96
	158	97
	159	98
	161	100
	162	101
	169	104
	170	105
	174	112
	181	117
	182	118
	183	119
	184	120
	185	121
	187	123
	194	126
	195	127
	198	130
	199	131
	200	132
	201	133
	202	134
	205	137
	208	140
	209	142
	210	143
	211	144
	212	145
	213	146
	216	149
	219	154
	223	161
	224	163
	225	164
	226	165
	229	168
	233	172
	234	173
net/minecraft/entity/passive/CatVariant	46	45
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	45
	28	27
net/minecraft/datafixer/fix/MapIdFix	18	20
	16	17
	18	20
	11	12
	12	13
net/minecraft/network/packet/c2s/play/ClientStatusC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/entity/boss/dragon/phase/ChargingPlayerPhase	67	59
	32	26
	33	27
	34	34
	67	59
	38	29
	39	30
	40	31
	42	34
	46	38
	47	39
	48	40
	51	43
	20	18
	52	44
	21	19
	56	48
	25	23
	26	24
	27	25
	28	34
	62	54
	31	26
net/minecraft/datafixer/fix/BlockEntityCustomNameToTextFix	27	24
	16	15
	17	16
	21	20
	22	22
	23	23
	24	24
	25	24
	27	24
net/minecraft/datafixer/schema/Schema3689	41	37
	32	32
	33	32
	34	32
	37	34
	38	34
	41	37
	16	12
	17	13
	21	17
	22	18
	23	19
	24	20
	25	21
	30	26
	31	30
net/minecraft/entity/ai/goal/TrackTargetGoal	137	134
	128	123
	130	125
	131	126
	132	127
	136	133
	137	134
	32	27
	33	28
	36	31
	37	32
	38	33
	39	34
	43	38
	44	39
	45	40
	47	43
	48	44
	50	45
	51	46
	54	48
	55	49
	56	50
	57	51
	60	53
	61	54
	62	55
	64	57
	65	58
	66	59
	68	60
	69	61
	73	65
	74	66
	78	73
	83	78
	84	79
	85	80
	86	81
	90	85
	91	86
	92	87
	95	90
	96	91
	98	92
	99	93
	101	94
	102	95
	105	97
	106	98
	107	99
	109	102
	110	103
	112	106
	113	107
	117	111
	121	116
	122	117
	123	118
	124	119
	126	121
	127	122
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	59	58
	33	33
	34	34
	36	36
	39	39
	40	40
	41	50
	44	41
	45	42
	46	43
	47	44
	48	45
	50	48
	51	50
	54	53
	55	54
	24	24
	25	25
	58	57
	59	58
	28	28
	29	29
	30	30
net/minecraft/advancement/criterion/ChanneledLightningCriterion	60	67
	32	33
	33	34
	34	36
	37	40
	41	45
	42	46
	43	48
	44	49
	45	50
	46	51
	49	55
	50	56
	19	20
	53	60
	23	25
	24	27
	25	28
	58	65
	59	66
	60	67
	31	32
net/minecraft/datafixer/schema/Schema3685	32	25
	16	12
	32	25
	17	13
	20	16
	21	16
	22	16
	28	21
	29	22
	30	23
	31	24
net/minecraft/network/packet/s2c/play/EntitiesDestroyS2CPacket	43	44
	17	19
	18	20
	34	36
	21	23
	22	24
	39	40
	40	41
	25	27
	26	28
	43	44
	29	31
	30	32
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	37	39
	32	34
	33	39
	35	35
	36	36
	37	39
	23	26
	24	27
	28	32
	29	39
	31	33
net/minecraft/datafixer/schema/Schema3683	23	19
	19	17
	20	18
	21	18
	23	19
	14	12
	15	13
net/minecraft/datafixer/schema/Schema1022	48	36
	32	23
	33	24
	34	24
	36	25
	37	26
	38	27
	39	28
	40	29
	41	31
	42	31
	43	31
	47	35
	48	36
	24	13
	25	14
	29	18
	31	19
net/minecraft/client/render/entity/state/LlamaEntityRenderState	0	0
net/minecraft/datafixer/schema/Schema3682	24	19
	16	13
	20	17
	21	18
	22	18
	24	19
	15	12
net/minecraft/state/property/Properties	89	98
	65	78
	89	98
net/minecraft/loot/entry/LootPoolEntryType	0	0
net/minecraft/recipe/ShapedRecipe	141	146
	128	133
	65	65
	129	134
	66	66
	130	135
	131	136
	68	69
	132	137
	136	141
	73	74
	137	142
	138	143
	139	144
	140	145
	141	146
	78	78
	83	82
	87	86
	91	90
	32	32
	96	95
	33	33
	97	97
	34	34
	98	98
	35	35
	99	99
	36	36
	37	37
	40	40
	41	41
	106	108
	107	109
	108	110
	45	45
	109	111
	110	112
	111	113
	112	115
	50	50
	118	123
	55	55
	123	128
	60	60
	127	132
net/minecraft/client/realms/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/datafixer/fix/OptionsKeyLwjgl3Fix	183	169
	17	134
	18	135
	22	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	155	131
	159	142
	160	145
	161	146
	162	147
	164	148
	165	149
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	174	158
	176	161
	179	163
	180	164
	182	167
	183	169
net/minecraft/entity/ai/brain/task/SonicBoomTask	104	96
	64	61
	65	61
	67	62
	68	88
	71	64
	72	65
	73	67
	74	68
	75	69
	76	70
	77	71
	79	72
	81	73
	82	75
	83	76
	85	77
	88	80
	89	81
	90	82
	91	83
	92	84
	94	86
	95	88
	32	30
	99	91
	100	92
	38	41
	103	95
	104	96
	42	44
	47	48
	53	52
	55	53
	57	54
	58	55
	59	56
	63	59
net/minecraft/world/gen/feature/BasaltColumnsFeatureConfig	26	28
	17	19
	18	20
	19	21
	22	24
	8	9
	9	10
	10	11
	26	28
	11	13
net/minecraft/datafixer/fix/BlockEntityIdFix	56	56
	16	41
	17	42
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	46
	48	47
	50	48
	51	49
	53	50
	54	51
	55	56
	56	56
net/minecraft/resource/ResourcePackSource	40	35
	33	28
	39	34
	40	35
	25	20
	28	23
net/minecraft/world/gen/feature/RandomBooleanFeature	23	23
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	12	12
	13	13
net/minecraft/scoreboard/ScoreAccess	25	24
	16	15
	20	19
	24	23
	25	24
	14	13
	15	14
net/minecraft/block/Portal	24	18
	17	11
	24	18
net/minecraft/data/tag/vanilla/VanillaFluidTagProvider	21	21
	19	19
	20	20
	21	21
	14	14
	15	15
net/minecraft/server/command/PlaceCommand	227	343
	63	48
	67	52
	68	53
	72	57
	73	58
	74	59
	75	60
	76	61
	77	62
	78	63
	79	66
	80	71
	81	72
	82	75
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	93
	95	100
	96	101
	97	104
	103	116
	104	117
	105	118
	106	119
	107	122
	108	127
	109	128
	110	131
	114	139
	115	140
	116	141
	117	142
	118	143
	119	146
	120	155
	121	156
	122	159
	123	168
	124	169
	125	172
	126	181
	127	182
	128	185
	129	194
	130	195
	131	198
	132	207
	133	208
	134	211
	144	228
	147	231
	148	232
	150	233
	151	234
	153	235
	154	236
	156	238
	157	239
	158	240
	162	247
	163	248
	164	249
	165	250
	166	251
	168	253
	169	254
	173	259
	174	260
	175	261
	177	274
	178	276
	179	277
	181	279
	182	280
	183	281
	185	282
	186	283
	187	285
	190	296
	191	298
	192	300
	196	307
	197	308
	200	312
	201	313
	202	314
	204	317
	205	318
	207	320
	208	321
	210	322
	211	323
	212	324
	215	327
	216	328
	217	329
	219	332
	220	334
	224	340
	225	341
	227	343
net/minecraft/structure/processor/LavaSubmergedBlockStructureProcessor	32	38
	16	15
	32	38
	22	29
	23	30
	24	31
	25	32
	27	33
net/minecraft/client/util/Window	510	495
	71	71
	73	72
	74	73
	76	74
	78	75
	79	76
	80	77
	81	78
	82	79
	84	81
	86	84
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	98	91
	99	92
	100	93
	101	94
	103	95
	105	96
	106	97
	107	98
	108	99
	110	101
	111	102
	112	103
	113	104
	114	105
	117	108
	119	109
	123	110
	124	111
	126	112
	128	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	139	123
	140	125
	141	126
	142	127
	143	128
	144	129
	145	130
	146	131
	147	132
	152	137
	153	138
	158	142
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	171	155
	175	158
	176	159
	178	162
	179	163
	180	165
	181	166
	182	168
	183	169
	184	170
	185	171
	186	172
	188	173
	189	174
	190	175
	191	176
	195	180
	197	183
	200	186
	204	191
	206	193
	209	196
	210	197
	215	200
	216	201
	219	204
	220	206
	221	208
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	233	220
	234	221
	235	222
	237	224
	240	227
	241	228
	242	229
	243	230
	247	233
	248	234
	249	235
	250	236
	251	237
	252	238
	255	241
	256	242
	257	243
	260	246
	261	268
	263	247
	264	248
	266	249
	267	265
	268	268
	270	250
	272	251
	273	252
	274	253
	276	255
	277	256
	278	257
	279	258
	280	259
	281	260
	282	261
	285	268
	288	271
	289	272
	290	273
	292	274
	293	275
	294	276
	297	279
	298	280
	299	281
	302	284
	303	285
	305	287
	308	290
	309	291
	311	293
	314	296
	315	297
	318	300
	319	301
	320	302
	321	303
	323	305
	326	308
	330	312
	331	313
	332	314
	333	315
	335	317
	338	320
	339	321
	340	322
	341	323
	343	325
	348	328
	349	329
	350	330
	351	331
	352	332
	353	333
	355	335
	357	336
	359	339
	360	340
	361	341
	362	342
	363	343
	364	344
	366	347
	367	348
	368	349
	369	350
	370	351
	371	352
	373	353
	377	357
	378	358
	379	359
	380	360
	381	361
	383	363
	386	366
	387	367
	390	370
	391	371
	392	372
	393	373
	394	374
	397	377
	399	380
	400	381
	401	382
	402	383
	403	384
	404	385
	406	387
	409	390
	410	392
	411	393
	413	396
	414	397
	416	400
	420	404
	421	405
	422	406
	423	407
	424	408
	425	409
	428	412
	429	413
	432	416
	436	420
	440	424
	444	428
	448	432
	452	436
	453	437
	456	440
	457	441
	460	444
	464	448
	468	452
	472	456
	476	460
	480	464
	484	468
	489	473
	493	477
	494	478
	497	481
	498	482
	499	483
	501	485
	505	494
	506	495
	510	488
net/minecraft/entity/ai/goal/TrackIronGolemTargetGoal	61	51
	32	30
	33	31
	35	33
	36	34
	37	36
	38	37
	40	38
	41	39
	46	44
	47	44
	50	44
	23	21
	24	22
	25	23
	26	24
	59	49
	60	50
	61	51
	30	28
	31	29
net/minecraft/network/packet/s2c/play/ChunkData	165	155
	141	131
	142	132
	143	133
	144	134
	145	135
	148	138
	149	139
	150	140
	151	141
	152	142
	155	145
	156	146
	157	147
	158	148
	159	149
	33	32
	34	34
	162	152
	35	35
	163	153
	164	154
	165	155
	38	36
	42	40
	43	41
	45	42
	46	44
	47	45
	49	47
	52	50
	53	51
	54	52
	57	54
	58	55
	59	56
	62	58
	63	59
	65	60
	66	63
	69	66
	70	67
	71	68
	73	69
	74	70
	77	73
	79	75
	80	76
	83	79
	87	83
	88	84
	89	85
	93	89
	94	90
	96	92
	99	95
	103	99
	104	100
	105	101
	106	103
	107	104
	108	105
	109	106
	110	107
	112	109
	114	112
	118	116
net/minecraft/client/gui/screen/world/LevelLoadingScreen	130	116
	128	37
	129	38
	130	39
	26	42
	27	43
	28	44
	32	48
	37	53
	42	58
	43	59
	44	60
	48	64
	49	65
	51	67
	53	69
	56	72
	61	77
	63	78
	64	79
	65	80
	66	81
	69	84
	70	85
	72	86
	74	87
	75	88
	76	89
	79	92
	81	93
	82	94
	84	95
	85	96
	87	97
	88	98
	90	99
	92	100
	94	101
	95	102
	96	103
	97	104
	98	105
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	117	26
	118	27
	119	28
	120	29
	121	30
	122	31
	123	32
	124	33
	125	34
	126	35
	127	36
net/minecraft/data/tag/rebalance/TradeRebalanceEnchantmentTagProvider	34	33
	32	31
	33	32
	34	33
	14	14
	15	15
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/render/debug/StructureDebugRenderer	80	124
	64	108
	67	111
	69	113
	71	115
	72	116
	74	118
	78	122
	79	123
	80	124
	30	30
	31	31
	35	35
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	43
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	70
	59	88
net/minecraft/entity/mob/ZombifiedPiglinEntity	263	252
	128	121
	129	122
	130	123
	258	247
	131	124
	134	127
	263	252
	141	130
	142	131
	143	139
	145	133
	146	134
	148	137
	149	139
	152	142
	153	143
	154	144
	155	147
	156	148
	157	149
	158	150
	159	151
	162	154
	163	155
	167	159
	170	160
	171	161
	178	164
	179	165
	181	168
	182	169
	186	173
	187	174
	190	179
	64	60
	65	61
	66	62
	195	184
	70	66
	71	67
	200	189
	201	190
	202	191
	75	71
	76	72
	78	73
	206	195
	79	74
	207	196
	80	75
	208	197
	81	76
	84	79
	212	201
	85	80
	213	202
	86	81
	87	82
	217	206
	92	87
	222	211
	97	92
	227	216
	102	97
	103	98
	104	99
	232	221
	105	100
	107	103
	108	104
	109	105
	237	226
	238	227
	112	108
	113	109
	114	110
	242	231
	117	113
	247	236
	248	237
	121	114
	124	117
	125	118
	253	242
net/minecraft/server/dedicated/command/BanListCommand	45	48
	34	35
	37	38
	38	39
	40	41
	41	43
	42	44
	45	48
	18	15
	19	16
	20	17
	21	18
	22	20
	23	22
	25	26
	26	27
	27	28
	29	30
	30	31
	31	32
net/minecraft/client/realms/dto/PlayerActivity	24	26
	17	17
	19	20
	20	21
	21	22
	22	23
	24	26
net/minecraft/client/render/item/tint/GrassTintSource	33	35
	33	35
	18	25
	19	26
	21	17
	22	18
	23	19
	24	21
	28	30
net/minecraft/world/level/storage/LevelStorage	644	685
	512	586
	513	587
	517	592
	518	593
	519	597
	521	600
	522	601
	525	594
	529	605
	532	608
	533	609
	536	612
	537	613
	538	614
	539	615
	540	616
	543	619
	545	620
	546	621
	547	622
	548	623
	551	626
	552	627
	554	628
	556	631
	557	632
	558	633
	560	636
	562	637
	563	640
	565	641
	568	643
	569	644
	571	646
	572	647
	573	648
	574	649
	575	650
	576	651
	579	665
	581	666
	585	670
	590	674
	591	675
	594	679
	84	88
	599	685
	605	405
	96	98
	98	101
	610	409
	99	102
	100	103
	102	106
	103	107
	616	416
	105	108
	106	109
	620	420
	109	112
	110	119
	111	135
	112	136
	624	424
	113	137
	628	428
	117	141
	632	432
	121	145
	122	146
	636	436
	126	150
	640	440
	130	154
	644	444
	134	160
	135	161
	136	162
	137	163
	138	164
	139	165
	141	167
	142	169
	146	173
	150	177
	151	178
	154	193
	155	185
	156	186
	157	188
	158	191
	160	209
	161	210
	162	211
	167	217
	168	219
	169	220
	172	223
	173	224
	174	225
	175	226
	179	230
	180	231
	181	232
	183	233
	184	234
	186	235
	187	236
	188	237
	189	238
	190	239
	193	242
	194	243
	195	244
	196	245
	199	248
	201	250
	204	253
	205	253
	206	253
	207	253
	208	253
	212	257
	216	261
	220	265
	221	266
	223	267
	224	268
	226	269
	227	269
	230	270
	231	270
	234	270
	238	274
	239	275
	241	277
	242	278
	243	279
	244	280
	245	281
	248	285
	249	285
	250	286
	251	287
	252	288
	253	289
	255	292
	257	293
	258	294
	261	298
	265	302
	266	303
	267	304
	269	307
	275	313
	276	314
	278	315
	282	320
	283	321
	284	322
	285	325
	286	326
	287	327
	288	328
	289	329
	290	330
	291	331
	293	323
	297	336
	298	336
	299	337
	300	338
	301	339
	303	340
	308	346
	312	348
	313	349
	318	354
	319	355
	320	356
	321	357
	322	358
	323	359
	329	365
	330	366
	331	367
	336	372
	340	376
	344	380
	348	384
	349	385
	350	386
	351	387
	353	389
	357	394
	358	395
	362	399
	372	455
	373	456
	374	457
	375	458
	379	462
	380	463
	382	464
	387	469
	392	474
	393	475
	394	476
	396	478
	399	481
	403	485
	407	489
	411	493
	415	497
	419	501
	420	502
	422	504
	425	507
	426	508
	430	512
	431	513
	435	517
	439	521
	443	525
	444	526
	448	530
	449	531
	452	534
	454	535
	455	536
	457	537
	458	538
	461	541
	463	544
	464	545
	466	546
	467	547
	468	548
	469	549
	470	550
	472	552
	475	555
	476	555
	478	555
	482	559
	484	560
	486	561
	487	563
	488	564
	491	567
	494	569
	495	570
	496	571
	498	574
	503	578
	504	579
	507	581
	509	582
	510	583
net/minecraft/entity/mob/AbstractPiglinEntity	135	133
	64	60
	65	61
